id,event_id,event_ts,event_date,user_pseudo_id,session_id,event_name,source_medium,page_location,transaction_id,items,value,currency,is_mobile,user_agent,ingested_at
104,55dc464c72234496,"2025-08-10 09:53:06.823990",2025-08-10,user_nulqji,2586,begin_checkout,"direct / (none)",http://example.com/contact,NULL,NULL,NULL,BRL,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
105,f27f0ca5cc43474b,"2025-08-09 08:54:06.823990",2025-08-09,user_zgf9q5,9148,add_to_cart,"facebook / cpc",https://example.com/contact,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
106,8948b755757544ce,"2025-08-06 08:40:06.823990",2025-08-06,user_br5xqt,2761,add_to_cart,"referral / partner",https://shop.local/checkout,NULL,NULL,NULL,USD,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
107,a2994d6bbe6646d6,"2025-08-06 09:01:06.823990",2025-08-06,user_uhtcs1,5582,begin_checkout,"google / cpc",https://site.test/plp,NULL,NULL,NULL,USD,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
108,70c27f40796f4525,"2025-08-08 03:57:06.823990",2025-08-08,user_1hssbe,6456,begin_checkout,"email / mkt",http://shop.local/plp,NULL,NULL,NULL,EUR,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
109,d19335579f0948c8,"2025-08-07 00:13:06.823990",2025-08-07,user_ow4vss,9025,begin_checkout,"referral / partner",http://site.test/search,NULL,NULL,NULL,USD,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
110,4894c155cc3b4012,"2025-08-09 09:43:06.823990",2025-08-09,user_l65wvj,4728,begin_checkout,"google / cpc",https://site.test/search,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
111,165f48de0abb4562,"2025-08-14 07:24:06.835863",2025-08-14,user_pohswq,2020,random_event,"unknown / ???",htp:/broken,NULL,NULL,NULL,,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
112,ee0c92fe47fa46df,"2025-08-08 16:47:06.823990",2025-08-08,user_mm1zxy,4150,purchaseX,NULL,htp:/broken,NULL,NULL,NULL,BRLZ,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
113,3879b1e4cc8e4a9b,"2025-08-14 10:23:06.836016",2025-08-14,user_lm72je,7220,random_event,"unknown / ???",just-text,NULL,NULL,NULL,BRLZ,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
114,8b81828f9fc24f83,"2025-08-10 03:32:06.823990",2025-08-10,user_c7x0h3,5442,begin_checkout,"google / cpc",http://site.test/plp,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
115,5bf21abefad04493,"2025-08-14 07:41:06.836154",2025-08-14,user_zd1at7,8793,random_event,NULL,just-text,NULL,NULL,NULL,###,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
116,b3aea23e51c049d9,"2025-08-06 10:06:06.823990",2025-08-06,user_6dut07,3868,begin_checkout,"email / mkt",https://shop.local/,NULL,NULL,NULL,EUR,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
117,710dea8a9a2e4341,"2025-08-14 03:52:06.836319",2025-08-14,user_7mqxs6,NULL,purchaseX,NULL,,NULL,NULL,NULL,BRLZ,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
118,522d19677b654ead,"2025-08-10 05:51:06.823990",2025-08-10,user_qjg02u,4164,page_view,"email / mkt",http://example.com/contact,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
119,c27a25083d7248c8,"2025-08-06 21:13:06.823990",2025-08-06,user_r7anqj,6400,purchase,"google / cpc",https://shop.local/checkout,tx-5269a48c96,1,1338.89,BRL,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
120,e38224717a29496a,"2025-08-10 02:05:06.823990",2025-08-10,user_yw7nh8,8454,purchaseX,NULL,,NULL,NULL,NULL,R$,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
121,53d99833b4af468d,"2025-08-10 09:04:06.823990",2025-08-10,user_v2stn7,2838,add_to_cart,"facebook / cpc",https://example.com/plp,NULL,NULL,NULL,EUR,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
122,5c600a1dcac6432c,"2025-08-09 09:39:06.823990",2025-08-09,user_r6qceo,1945,page_view,"facebook / cpc",http://site.test/checkout,NULL,NULL,NULL,EUR,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
123,dae484c0738e4648,"2025-08-07 07:47:06.823990",2025-08-07,user_ubmc97,2130,begin_checkout,"google / cpc",https://shop.local/checkout,NULL,NULL,NULL,EUR,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
124,c4fd0b58882a4467,"2025-08-08 15:16:06.823990",2025-08-08,user_56nyxt,6697,purchase,"email / mkt",https://example.com/contact,tx-a3e2a1f900,7,16.91,USD,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
125,34e8c67f7ac44970,"2025-08-09 21:59:06.823990",2025-08-09,user_zpniqf,4088,page_view,"email / mkt",https://site.test/,NULL,NULL,NULL,USD,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
126,165f48de0abb4562,"2025-08-06 15:48:06.823990",2025-08-06,user_qy5ibp,1924,view_page,"unknown / ???",htp:/broken,NULL,NULL,NULL,NULL,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
127,d7af1aec87934ed3,"2025-08-09 08:52:06.823990",2025-08-09,user_vylkfx,4621,add_to_cart,"referral / partner",http://shop.local/checkout,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
128,07468ae63f644025,"2025-08-06 08:26:06.823990",2025-08-06,user_97y2lo,3444,purchase,"referral / partner",http://shop.local/plp,tx-a88ab2dc00,2,1700.19,USD,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
129,92878be795f34d74,"2025-08-06 09:54:06.823990",2025-08-06,user_u8ueih,2295,begin_checkout,"facebook / cpc",http://shop.local/home,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
130,ea5919d1f88f4928,"2025-08-09 22:00:06.823990",2025-08-09,user_vbc2vy,4555,page_view,"email / mkt",https://shop.local/about,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
131,ca37faff55cc4fdb,"2025-08-06 18:03:06.823990",2025-08-06,user_016zzo,4921,add_to_cart,"facebook / cpc",http://site.test/checkout,NULL,NULL,NULL,EUR,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
132,bec1f184fc30419f,"2025-08-09 00:02:06.823990",2025-08-09,user_5q201l,4328,begin_checkout,"email / mkt",http://shop.local/contact,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
133,dfbe19d7177e471e,"2025-08-09 05:34:06.823990",2025-08-09,user_7upfln,5026,add_to_cart,"google / cpc",http://shop.local/checkout,NULL,NULL,NULL,USD,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
134,7a30c1f16ef64bc4,"2025-08-10 06:04:06.823990",2025-08-10,user_2gzr7t,1962,purchase,"direct / (none)",https://site.test/home,tx-c42686aba6,7,22.70,BRL,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
135,18dfd2598fa8415d,"2025-08-10 02:35:06.823990",2025-08-10,user_fhqcw7,8916,add_to_cart,"facebook / cpc",http://site.test/,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
136,c544887d4ed74031,"2025-08-14 09:23:06.838000",2025-08-14,user_36ddfg,6807,signup,NULL,://no-scheme,NULL,NULL,NULL,BRLZ,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
137,8f3bfbdd09da42c5,"2025-08-09 07:10:06.823990",2025-08-09,user_izk3c9,1519,begin_checkout,"direct / (none)",http://example.com/contact,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
138,6371d3d1bcdf4f47,"2025-08-07 01:25:06.823990",2025-08-07,user_c4xl99,9653,page_view,"google / cpc",https://example.com/pdp,NULL,NULL,NULL,EUR,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
139,2a9c521fa3724558,"2025-08-09 23:28:06.823990",2025-08-09,user_76ub7l,4394,begin_checkout,"google / cpc",https://site.test/contact,NULL,NULL,NULL,BRL,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
140,849d0409d9ff4dcc,"2025-08-09 07:24:06.823990",2025-08-09,user_4o6l1f,2284,add_to_cart,"referral / partner",http://site.test/,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
141,a2fb0ad2dcad41b1,"2025-08-08 08:11:06.823990",2025-08-08,user_lw2qit,4043,signup,NULL,,NULL,NULL,NULL,###,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
142,de9a734e90c943e8,"2025-08-06 12:04:06.823990",2025-08-06,user_cfzw0l,2745,begin_checkout,"facebook / cpc",https://example.com/checkout,NULL,NULL,NULL,EUR,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
143,5451a53e30fd48aa,"2025-08-09 06:04:06.823990",2025-08-09,user_oamdvl,5781,signup,NULL,just-text,NULL,NULL,NULL,,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
144,df8fd6c30b8a4e62,"2025-08-07 01:11:06.823990",2025-08-07,user_ygjjfg,5521,add_to_cart,"referral / partner",http://shop.local/search,NULL,NULL,NULL,EUR,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
145,269bd9a8b3934bc5,"2025-08-09 15:22:06.823990",2025-08-09,user_rwqeao,7224,begin_checkout,"facebook / cpc",http://shop.local/about,NULL,NULL,NULL,EUR,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
146,0db50af9033246ac,"2025-08-10 00:57:06.823990",2025-08-10,user_hl88kz,9044,begin_checkout,"email / mkt",https://site.test/about,NULL,NULL,NULL,EUR,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
147,ffa0f879eece4890,"2025-08-07 05:18:06.823990",2025-08-07,user_vtyt8q,4434,begin_checkout,"google / cpc",http://shop.local/home,NULL,NULL,NULL,EUR,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
148,4f85acd92eff4a31,"2025-08-07 19:22:06.823990",2025-08-07,user_ixz2c9,8851,purchase,"facebook / cpc",http://site.test/contact,tx-8d632a1297,6,1792.05,EUR,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
149,5bf21abefad04493,"2025-08-09 19:49:06.823990",2025-08-09,user_fwuxx8,8052,view_page,NULL,NULL,NULL,NULL,NULL,NULL,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
150,2af7310b1fef4a5f,"2025-08-09 00:51:06.823990",2025-08-09,user_uyhnqy,9199,add_to_cart,"referral / partner",http://example.com/,NULL,NULL,NULL,EUR,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
151,331a68b4fbce4e03,"2025-08-14 09:49:06.839574",2025-08-14,user_2smdzq,NULL,purchaseX,"unknown / ???",NULL,NULL,NULL,NULL,NULL,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
152,48c9fc46877c4b32,"2025-08-06 16:57:06.823990",2025-08-06,user_yf9igf,7985,page_view,"email / mkt",https://shop.local/contact,NULL,NULL,NULL,EUR,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
153,74b2a1f2ab724848,"2025-08-10 06:42:06.823990",2025-08-10,user_whvnzh,2025,purchase,"direct / (none)",https://site.test/plp,tx-89605c982f,4,236.77,BRL,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
154,3b342b9e3eb2489f,"2025-08-07 20:49:06.823990",2025-08-07,user_vwvm4w,5873,purchase,"referral / partner",https://site.test/plp,tx-49062fbe8c,3,242.73,EUR,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
155,9b2db50751d94cf8,"2025-08-08 07:04:06.823990",2025-08-08,user_pengwy,3838,begin_checkout,"facebook / cpc",https://site.test/search,NULL,NULL,NULL,EUR,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
156,b10089023ad648d4,"2025-08-06 09:21:06.823990",2025-08-06,user_58rhnu,9109,begin_checkout,"direct / (none)",http://shop.local/contact,NULL,NULL,NULL,EUR,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
157,342b2732676b4f28,"2025-08-09 07:13:06.823990",2025-08-09,user_b1kjtg,8492,purchase,"facebook / cpc",http://site.test/home,tx-81362d280f,7,1090.78,BRL,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
158,71eba83f1b7a4a61,"2025-08-10 09:47:06.823990",2025-08-10,user_zt9d31,5877,begin_checkout,"referral / partner",http://example.com/checkout,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
159,4440ab54764c4da8,"2025-08-07 06:41:06.823990",2025-08-07,user_3vmzwf,3281,purchase,"google / cpc",https://example.com/,tx-eab663498f,5,1082.15,BRL,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
160,2215fd956e1d43e3,"2025-08-09 08:13:06.823990",2025-08-09,user_j49yd8,7743,begin_checkout,"email / mkt",http://example.com/plp,NULL,NULL,NULL,USD,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
161,56c3fb271d05408b,"2025-08-07 22:00:06.823990",2025-08-07,user_31yruj,7786,add_to_cart,"facebook / cpc",http://shop.local/home,NULL,NULL,NULL,EUR,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
162,0fcf707ec24c483f,"2025-08-07 16:01:06.823990",2025-08-07,user_z5qru5,2526,purchase,"referral / partner",http://site.test/about,tx-407e634a4f,2,1936.58,EUR,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
163,1e3f4e71444944cd,"2025-08-07 22:06:06.823990",2025-08-07,user_3muurm,1793,add_to_cart,"direct / (none)",https://example.com/search,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
164,2ec960476e6e4d78,"2025-08-08 12:26:06.823990",2025-08-08,user_hyexf7,5489,purchase,"direct / (none)",http://example.com/checkout,tx-0dff010e59,1,798.72,BRL,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
165,62271cd4202744a1,"2025-08-09 19:31:06.823990",2025-08-09,user_ddhcvs,8291,begin_checkout,"facebook / cpc",https://example.com/about,NULL,NULL,NULL,USD,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
166,f2168f4939fb470b,"2025-08-07 09:17:06.823990",2025-08-07,user_n0dl5e,3181,add_to_cart,"direct / (none)",https://site.test/home,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
167,eb2a18245dd84ddc,"2025-08-10 04:40:06.823990",2025-08-10,user_h07wph,2646,add_to_cart,"direct / (none)",https://example.com/contact,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
168,e98e7ed5b5f94694,"2025-08-07 15:50:06.823990",2025-08-07,user_xivzk7,1439,begin_checkout,"facebook / cpc",http://site.test/pdp,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
169,d0b43c1af1fa49a3,"2025-08-06 09:29:06.823990",2025-08-06,user_22iniw,2163,purchase,"email / mkt",https://site.test/about,tx-96edc4d19f,4,1723.02,EUR,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
170,19da0c77f2b54ca5,"2025-08-09 23:16:06.823990",2025-08-09,user_gq9cva,4534,purchase,"email / mkt",https://example.com/contact,tx-8414e25435,4,1406.60,EUR,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
171,0f2f0393fd344302,"2025-08-09 14:08:06.823990",2025-08-09,user_fdc79f,6353,page_view,"referral / partner",https://shop.local/checkout,NULL,NULL,NULL,EUR,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
172,29886eef0e614c9b,"2025-08-08 13:21:06.823990",2025-08-08,user_ewbxxg,1207,page_view,"facebook / cpc",https://site.test/,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
173,331a68b4fbce4e03,"2025-08-10 08:24:06.823990",2025-08-10,user_j51b3j,NULL,view_page,NULL,,NULL,NULL,NULL,BRLZ,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
174,0e475595421245fb,"2025-08-06 09:36:06.823990",2025-08-06,user_runjdu,2889,purchase,"referral / partner",https://example.com/,tx-838da27fc7,2,101.50,USD,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
175,039f586ab9fe4972,"2025-08-09 05:31:06.823990",2025-08-09,user_zxii6l,7108,!!!,NULL,NULL,NULL,NULL,NULL,,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
176,1431c6e5540e466a,"2025-08-06 08:18:06.823990",2025-08-06,user_8cqk4l,8483,add_to_cart,"facebook / cpc",http://example.com/pdp,NULL,NULL,NULL,EUR,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
177,90d027b102194ccf,"2025-08-08 21:23:06.823990",2025-08-08,user_10t2f7,NULL,view_page,NULL,,NULL,NULL,NULL,BRLZ,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
178,44cce9bfabe84d82,"2025-08-08 05:24:06.823990",2025-08-08,user_40dtir,1981,begin_checkout,"google / cpc",http://example.com/home,NULL,NULL,NULL,EUR,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
179,58bafbfdf34840fa,"2025-08-10 08:08:06.823990",2025-08-10,user_dde3cu,8126,purchase,"email / mkt",https://site.test/pdp,tx-a326f67200,7,791.98,USD,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
180,7ed8cc75027e4cb9,"2025-08-07 15:09:06.823990",2025-08-07,user_i7e1dd,8365,begin_checkout,"email / mkt",http://shop.local/contact,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
181,48ed072ccbf748b9,"2025-08-08 17:17:06.823990",2025-08-08,user_jefy3z,1660,add_to_cart,"direct / (none)",http://example.com/plp,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
182,34ec047178ef4046,"2025-08-06 08:43:06.823990",2025-08-06,user_yj9boq,5093,begin_checkout,"direct / (none)",http://example.com/home,NULL,NULL,NULL,EUR,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
183,10657c0583dc4a17,"2025-08-10 19:24:06.823990",2025-08-10,user_2ihoy7,2376,page_view,"google / cpc",http://site.test/home,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
184,c467c4a6d69d4970,"2025-08-06 14:35:06.823990",2025-08-06,user_3lbqgu,7471,random_event,"unknown / ???",just-text,NULL,NULL,NULL,R$,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
185,8978a53739294227,"2025-08-07 03:35:06.823990",2025-08-07,user_jqfwwx,9173,add_to_cart,"email / mkt",http://shop.local/,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
186,b380f66ecd364038,"2025-08-14 08:34:06.842714",2025-08-14,user_2mtr6s,3946,random_event,NULL,NULL,NULL,NULL,NULL,###,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
187,d5e73349842446f8,"2025-08-10 16:26:06.823990",2025-08-10,user_9t199d,4951,page_view,"email / mkt",https://shop.local/pdp,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
188,eca3ca3a5d764f52,"2025-08-07 10:19:06.823990",2025-08-07,user_v3z6bz,3328,begin_checkout,"facebook / cpc",https://site.test/search,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
189,a6927963e63e4f91,"2025-08-06 09:42:06.823990",2025-08-06,user_ihsa7h,3137,purchase,"google / cpc",https://shop.local/about,tx-ec38dc88ce,5,1412.35,BRL,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
190,fef866871aae4533,"2025-08-10 23:32:06.823990",2025-08-10,user_nczxvm,6285,add_to_cart,"google / cpc",https://example.com/contact,NULL,NULL,NULL,EUR,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
191,73f9e254abe14810,"2025-08-09 06:45:06.823990",2025-08-09,user_y72ivg,6026,begin_checkout,"facebook / cpc",http://site.test/plp,NULL,NULL,NULL,EUR,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
192,b4cc560440a941c1,"2025-08-07 02:53:06.823990",2025-08-07,user_v78hu7,3304,purchase,"referral / partner",https://shop.local/pdp,tx-34dcdc48e3,2,1276.01,BRL,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
193,e0a2336e058e4f7a,"2025-08-06 03:35:06.823990",2025-08-06,user_jicjda,7323,page_view,"email / mkt",http://shop.local/plp,NULL,NULL,NULL,USD,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
194,98d854b124114fcc,"2025-08-10 13:43:06.823990",2025-08-10,user_xyfc4k,2715,purchaseX,NULL,NULL,NULL,NULL,NULL,R$,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
195,18b2eb0a1aab4260,"2025-08-14 10:17:06.843626",2025-08-14,user_zpxvpb,4112,random_event,"unknown / ???",just-text,NULL,NULL,NULL,###,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
196,c581d7df149d4d05,"2025-08-06 15:07:06.823990",2025-08-06,user_bu4fmp,5825,begin_checkout,"email / mkt",http://site.test/pdp,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
197,406b7d4c8dbb4619,"2025-08-08 18:41:06.823990",2025-08-08,user_4lorxd,9914,add_to_cart,"email / mkt",https://shop.local/about,NULL,NULL,NULL,BRL,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
198,eb038d0273914131,"2025-08-07 13:58:06.823990",2025-08-07,user_pj4ufz,2584,add_to_cart,"direct / (none)",http://example.com/contact,NULL,NULL,NULL,BRL,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
199,72bfaaf9054840e6,"2025-08-08 11:11:06.823990",2025-08-08,user_8y7uik,7468,page_view,"direct / (none)",https://site.test/plp,NULL,NULL,NULL,EUR,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
200,6c61d42d73b3485f,"2025-08-10 16:24:06.823990",2025-08-10,user_gbcyh3,3422,add_to_cart,"facebook / cpc",http://site.test/about,NULL,NULL,NULL,BRL,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
201,8c3fc764811f4e75,"2025-08-08 08:17:06.823990",2025-08-08,user_t4s7az,9561,page_view,"direct / (none)",https://shop.local/contact,NULL,NULL,NULL,EUR,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
202,1e255b8fe94141e0,"2025-08-10 13:18:06.823990",2025-08-10,user_ktmonr,8750,page_view,"referral / partner",https://example.com/checkout,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
203,5d1d623a82844743,"2025-08-10 00:18:06.823990",2025-08-10,user_i076a3,5965,page_view,"direct / (none)",http://shop.local/search,NULL,NULL,NULL,USD,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
204,f0599e31c9e24a98,"2025-08-10 07:34:06.823990",2025-08-10,user_p3jpxg,4463,add_to_cart,"facebook / cpc",http://shop.local/about,NULL,NULL,NULL,USD,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
205,444565086800402b,"2025-08-08 23:13:06.823990",2025-08-08,user_o2sug5,4288,page_view,"email / mkt",https://example.com/,NULL,NULL,NULL,EUR,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
206,64dcd29702d14fca,"2025-08-10 18:28:06.823990",2025-08-10,user_qo7yir,8308,add_to_cart,"email / mkt",http://example.com/about,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
207,30d82a44eb42423f,"2025-08-08 06:48:06.823990",2025-08-08,user_b42hhi,4387,page_view,"email / mkt",http://shop.local/,NULL,NULL,NULL,BRL,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
